City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dir,PK,2022-04-17 03:42:00,35.2058,71.8756,74.16,18,69,1.83
1,Avarua,CK,2022-04-17 03:40:31,-21.2078,-159.775,82.45,74,64,10.36
2,Hobart,AU,2022-04-17 03:42:00,-42.8794,147.3294,82.22,44,0,18.41
3,Hermanus,ZA,2022-04-17 03:42:01,-34.4187,19.2345,55.8,85,5,12.19
4,New Norfolk,AU,2022-04-17 03:42:01,-42.7826,147.0587,81.88,36,100,3.0
5,Tuatapere,NZ,2022-04-17 03:42:01,-46.1333,167.6833,57.11,55,86,2.84
6,Tuktoyaktuk,CA,2022-04-17 03:42:02,69.4541,-133.0374,3.2,66,40,6.91
7,Champawat,IN,2022-04-17 03:42:02,29.3333,80.1,78.53,14,0,1.83
8,Busselton,AU,2022-04-17 03:42:02,-33.65,115.3333,66.16,44,36,10.67
9,Ushuaia,AR,2022-04-17 03:42:03,-54.8,-68.3,38.86,81,0,3.44
10,Bathsheba,BB,2022-04-17 03:42:03,13.2167,-59.5167,79.41,78,40,20.71
11,Arraial Do Cabo,BR,2022-04-17 03:42:03,-22.9661,-42.0278,71.62,74,4,16.8
12,Mataura,NZ,2022-04-17 03:42:03,-46.1927,168.8643,53.47,48,95,2.46
13,Olinda,BR,2022-04-17 03:42:04,-8.0089,-34.8553,82.13,83,75,3.44
14,Irbil,IQ,2022-04-17 03:42:04,36.1926,44.0106,61.07,39,0,3.69
15,Nome,US,2022-04-17 03:42:05,64.5011,-165.4064,34.11,75,100,18.41
16,Nouakchott,MR,2022-04-17 03:42:05,18.0858,-15.9785,62.53,92,45,15.84
17,Durango,MX,2022-04-17 03:39:22,24.8333,-104.8333,63.41,13,46,7.14
18,Yenagoa,NG,2022-04-17 03:42:05,4.9247,6.2642,76.93,92,54,3.42
19,Rikitea,PF,2022-04-17 03:42:06,-23.1203,-134.9692,78.76,67,20,13.91
20,Amga,RU,2022-04-17 03:42:06,60.8953,131.9608,30.72,68,99,5.23
21,Pabna,BD,2022-04-17 03:40:08,24.0,89.25,94.32,46,18,13.51
22,Pali,IN,2022-04-17 03:42:07,25.7667,73.3333,90.01,33,0,13.8
23,Dikson,RU,2022-04-17 03:42:07,73.5069,80.5464,8.13,90,100,15.1
24,Port Alfred,ZA,2022-04-17 03:42:08,-33.5906,26.891,58.17,94,92,10.38
25,Waterloo,CA,2022-04-17 03:40:50,43.4668,-80.5164,32.65,74,100,9.22
26,Souillac,MU,2022-04-17 03:42:08,-20.5167,57.5167,77.38,88,75,13.8
27,Nikolskoye,RU,2022-04-17 03:42:08,59.7035,30.7861,32.88,76,50,2.33
28,East London,ZA,2022-04-17 03:42:09,-33.0153,27.9116,61.48,77,100,7.0
29,Chokurdakh,RU,2022-04-17 03:42:09,70.6333,147.9167,9.34,86,23,3.56
30,Poum,NC,2022-04-17 03:42:09,-20.2333,164.0167,78.8,63,1,8.59
31,Hilo,US,2022-04-17 03:40:26,19.7297,-155.09,72.28,91,100,5.75
32,Krasnoselkup,RU,2022-04-17 03:42:10,65.7,82.4667,18.82,87,100,17.52
33,Yellowknife,CA,2022-04-17 03:42:10,62.456,-114.3525,10.92,52,75,6.91
34,Egvekinot,RU,2022-04-17 03:42:10,66.3167,-179.1667,23.14,89,67,8.39
35,San Vicente,AR,2022-04-17 03:42:11,-26.6167,-54.1333,51.58,92,4,2.35
36,Kulu,TR,2022-04-17 03:42:11,39.0951,33.0799,52.59,50,73,5.32
37,Palmares Do Sul,BR,2022-04-17 03:42:11,-30.2578,-50.5097,63.41,80,77,4.72
38,Narsaq,GL,2022-04-17 03:42:12,60.9167,-46.05,30.42,84,8,2.21
39,Khatanga,RU,2022-04-17 03:42:12,71.9667,102.5,24.26,93,93,10.0
40,Ulaanbaatar,MN,2022-04-17 03:41:40,47.9077,106.8832,48.33,20,0,13.42
41,Chalus,IR,2022-04-17 03:42:12,36.655,51.4204,51.26,76,100,4.61
42,Cherskiy,RU,2022-04-17 03:42:13,68.75,161.3,20.66,85,100,13.44
43,Albany,US,2022-04-17 03:42:13,42.6001,-73.9662,38.23,94,65,4.27
44,Ponta Do Sol,PT,2022-04-17 03:42:13,32.6667,-17.1,70.43,42,100,8.9
45,Sungairaya,ID,2022-04-17 03:42:14,0.7,108.9,89.17,58,85,4.34
46,Tiksi,RU,2022-04-17 03:43:14,71.6872,128.8694,7.63,90,26,6.55
47,Kruisfontein,ZA,2022-04-17 03:43:14,-34.0033,24.7314,59.88,92,0,3.0
48,Brae,GB,2022-04-17 03:43:14,60.3964,-1.353,46.26,96,100,13.91
49,Kodiak,US,2022-04-17 03:43:15,57.79,-152.4072,38.71,81,100,11.5
50,Vostok,RU,2022-04-17 03:43:15,46.4856,135.8833,40.51,45,90,14.54
51,Cape Town,ZA,2022-04-17 03:43:05,-33.9258,18.4232,59.11,77,0,8.05
52,Ribeira Grande,PT,2022-04-17 03:42:44,38.5167,-28.7,59.07,77,4,19.1
53,Provideniya,RU,2022-04-17 03:43:16,64.3833,-173.3,32.59,96,100,12.01
54,Kununurra,AU,2022-04-17 03:43:16,-15.7667,128.7333,93.18,52,96,3.44
55,Nueva Guinea,NI,2022-04-17 03:43:16,11.6876,-84.4562,68.11,95,17,6.82
56,Tura,IN,2022-04-17 03:43:17,25.5198,90.2201,83.23,63,11,7.99
57,Lundazi,ZM,2022-04-17 03:43:17,-12.2929,33.1782,62.85,92,56,7.83
58,Qaanaaq,GL,2022-04-17 03:43:17,77.484,-69.3632,-21.1,73,5,7.96
59,Comodoro Rivadavia,AR,2022-04-17 03:43:18,-45.8667,-67.5,42.66,81,0,2.3
60,Parvatsar,IN,2022-04-17 03:43:18,26.8833,74.7667,90.81,24,1,11.48
61,Carahue,CL,2022-04-17 03:43:18,-38.7,-73.1667,51.15,86,78,2.13
62,Velikiy Ustyug,RU,2022-04-17 03:43:19,60.7644,46.3106,31.17,79,12,3.47
63,Norman Wells,CA,2022-04-17 03:38:52,65.282,-126.8329,17.64,35,20,4.61
64,Faanui,PF,2022-04-17 03:43:19,-16.4833,-151.75,82.15,71,4,12.46
65,Tacuarembo,UY,2022-04-17 03:42:02,-31.7333,-55.9833,50.72,87,1,3.65
66,Waingapu,ID,2022-04-17 03:43:19,-9.6567,120.2641,86.09,72,55,9.15
67,Puerto Ayora,EC,2022-04-17 03:42:47,-0.7393,-90.3518,75.27,92,72,5.12
68,Marsa Matruh,EG,2022-04-17 03:43:20,31.3525,27.2453,77.2,19,91,21.85
69,Yulara,AU,2022-04-17 03:43:20,-25.2406,130.9889,87.64,23,4,5.75
70,Olden,NO,2022-04-17 03:43:20,61.8364,6.8064,41.74,63,99,8.05
71,Vaini,TO,2022-04-17 03:43:21,-21.2,-175.2,84.36,79,75,5.75
72,Kapaa,US,2022-04-17 03:43:21,22.0752,-159.319,76.98,96,100,14.97
73,San Quintin,MX,2022-04-17 03:43:21,30.4833,-115.95,59.23,85,0,16.49
74,Juegang,CN,2022-04-17 03:43:22,32.3174,121.1855,63.91,38,46,7.2
75,Umm Lajj,SA,2022-04-17 03:43:22,25.0213,37.2685,82.08,30,0,4.83
76,Auki,SB,2022-04-17 03:43:22,-8.7676,160.7034,83.39,74,89,3.11
